disk_usage,cpu_usage,timestamp,ram_usage,client_id,outage
4.5,1.0,,74.8,,0
4.5,4.3,1900-01-01 01:08:12,73.6,Client_1,0
4.5,1.0,1900-01-01 01:08:21,72.8,Client_1,0
4.5,1.0,1900-01-01 01:08:28,72.7,Client_1,0
4.5,2.1,1900-01-01 01:08:34,72.7,Client_1,0
4.5,7.5,1900-01-01 01:08:43,75.2,Client_1,0
4.5,9.8,1900-01-01 01:08:50,75.3,Client_1,0
4.5,10.8,1900-01-01 01:08:57,75.7,Client_1,0
4.5,10.5,1900-01-01 01:09:03,75.9,Client_1,0
4.5,12.3,1900-01-01 01:09:10,75.7,Client_1,0
4.5,6.6,1900-01-01 01:09:16,75.8,Client_1,0
4.5,6.0,1900-01-01 01:09:23,75.9,Client_1,0
4.5,6.0,1900-01-01 01:09:29,75.8,Client_1,0
4.5,1.2,1900-01-01 01:09:36,76.3,Client_1,0
4.5,0.4,1900-01-01 01:09:42,75.4,Client_1,0
4.5,1.0,1900-01-01 01:09:49,75.3,Client_1,0
4.5,6.9,1900-01-01 01:09:55,75.6,Client_1,0
4.5,16.1,1900-01-01 01:10:02,74.2,Client_1,0
4.5,11.5,1900-01-01 01:10:08,74.0,Client_1,0
4.5,6.4,1900-01-01 01:10:15,73.9,Client_1,0
4.5,2.1,1900-01-01 01:10:31,73.7,Client_1,0
4.5,4.3,1900-01-01 01:10:38,72.8,Client_1,0
4.5,2.9,1900-01-01 01:10:44,72.8,Client_1,0
4.5,31.0,1900-01-01 01:10:51,72.7,Client_1,0
4.5,1.2,1900-01-01 01:12:02,73.0,Client_1,0
4.5,3.6,1900-01-01 01:12:11,73.0,Client_1,0
4.5,9.4,1900-01-01 01:12:17,74.6,Client_1,0
4.5,11.7,1900-01-01 01:12:24,74.5,Client_1,0
4.5,8.4,1900-01-01 01:12:30,74.3,Client_1,0
4.5,22.7,1900-01-01 01:12:37,70.6,Client_1,0
4.5,3.5,1900-01-01 01:12:43,71.6,Client_1,0
4.5,1.3,1900-01-01 01:12:50,71.5,Client_1,0
4.5,0.8,1900-01-01 01:12:57,71.5,Client_1,0
4.5,0.8,1900-01-01 01:13:03,71.5,Client_1,0
4.5,1.0,1900-01-01 01:13:10,71.5,Client_1,0
4.5,1.5,1900-01-01 01:13:16,71.1,Client_1,0
4.5,12.1,1900-01-01 01:13:23,72.9,Client_1,0
4.5,1.2,1900-01-01 01:13:29,73.9,Client_1,0
4.5,2.7,1900-01-01 01:13:36,73.8,Client_1,0
4.5,6.0,1900-01-01 01:13:42,73.6,Client_1,0
4.5,8.5,1900-01-01 01:13:49,73.8,Client_1,0
4.5,4.3,1900-01-01 01:13:55,74.1,Client_1,0
4.5,3.1,1900-01-01 01:14:02,74.9,Client_1,0
4.5,5.5,1900-01-01 01:14:08,75.9,Client_1,0
4.5,6.4,1900-01-01 01:14:14,71.7,Client_1,0
4.5,1.0,1900-01-01 01:14:21,71.5,Client_1,0
4.5,0.6,1900-01-01 01:14:27,71.2,Client_1,0
4.5,2.5,1900-01-01 01:14:34,71.2,Client_1,0
4.5,3.1,1900-01-01 01:17:00,69.3,Client_1,0
4.5,1.2,1900-01-01 01:17:09,69.2,Client_1,0
4.5,4.6,1900-01-01 01:17:15,69.6,Client_1,0
4.5,8.0,1900-01-01 01:17:22,71.6,Client_1,0
4.5,6.4,1900-01-01 01:17:28,72.0,Client_1,0
4.5,10.2,1900-01-01 01:17:35,72.1,Client_1,0
4.5,7.3,1900-01-01 01:17:41,72.5,Client_1,0
4.5,3.9,1900-01-01 01:17:48,72.7,Client_1,0
4.5,2.0,1900-01-01 01:17:55,72.3,Client_1,0
4.5,3.5,1900-01-01 01:18:01,72.3,Client_1,0
4.5,2.1,1900-01-01 01:18:08,72.4,Client_1,0
4.5,1.6,1900-01-01 01:18:14,72.4,Client_1,0
4.5,2.3,1900-01-01 01:18:21,72.3,Client_1,0
4.5,1.9,1900-01-01 01:18:27,72.2,Client_1,0
4.5,1.5,1900-01-01 01:18:34,72.2,Client_1,0
4.5,2.9,1900-01-01 01:18:40,72.2,Client_1,0
4.5,1.5,1900-01-01 01:18:47,72.1,Client_1,0
4.5,0.2,1900-01-01 01:18:53,72.2,Client_1,0
4.5,2.0,1900-01-01 01:19:00,72.3,Client_1,0
4.5,4.6,1900-01-01 01:19:06,72.3,Client_1,0
4.5,2.1,1900-01-01 01:19:13,72.5,Client_1,0
4.5,2.7,1900-01-01 01:19:19,72.4,Client_1,0
4.5,4.3,1900-01-01 01:19:26,72.4,Client_1,0
4.5,8.6,1900-01-01 01:19:33,72.4,Client_1,0
4.5,6.2,1900-01-01 01:19:39,72.9,Client_1,0
4.5,7.6,1900-01-01 01:19:46,72.4,Client_1,0
4.5,6.9,1900-01-01 01:19:52,72.1,Client_1,0
4.5,1.2,1900-01-01 01:19:59,73.3,Client_1,0
4.5,1.8,1900-01-01 01:20:05,73.1,Client_1,0
4.5,0.0,1900-01-01 01:20:12,72.9,Client_1,0
4.5,1.9,1900-01-01 01:20:18,72.6,Client_1,0
4.5,1.6,1900-01-01 01:20:25,72.6,Client_1,0
4.5,8.6,1900-01-01 01:20:31,71.9,Client_1,0
4.5,3.1,1900-01-01 01:20:38,72.3,Client_1,0
4.5,1.2,1900-01-01 01:20:45,72.2,Client_1,0
4.5,1.5,1900-01-01 01:20:51,72.0,Client_1,0
4.5,2.1,1900-01-01 01:20:58,72.0,Client_1,0
4.5,2.1,1900-01-01 01:21:05,72.1,Client_1,0
4.5,2.9,1900-01-01 01:21:11,72.1,Client_1,0
4.5,0.6,1900-01-01 01:21:18,72.2,Client_1,0
4.5,1.2,1900-01-01 01:21:24,72.2,Client_1,0
4.5,1.6,1900-01-01 01:21:31,72.2,Client_1,0
4.5,1.4,1900-01-01 01:21:38,72.3,Client_1,0
4.5,5.1,1900-01-01 01:21:44,72.3,Client_1,0
4.5,1.7,1900-01-01 01:21:51,72.4,Client_1,0
4.5,5.8,1900-01-01 01:21:57,72.1,Client_1,0
4.5,7.1,1900-01-01 01:22:04,72.1,Client_1,0
4.5,5.4,1900-01-01 01:22:10,72.1,Client_1,0
4.5,6.9,1900-01-01 01:22:17,72.1,Client_1,0
4.5,4.6,1900-01-01 01:22:23,72.1,Client_1,0
4.5,5.8,1900-01-01 01:22:30,72.1,Client_1,0
4.5,5.8,1900-01-01 01:22:36,72.0,Client_1,0
4.5,6.7,1900-01-01 01:22:43,72.1,Client_1,0
4.5,8.1,1900-01-01 01:22:50,72.1,Client_1,0
4.5,6.1,1900-01-01 01:22:57,71.6,Client_1,0
4.5,5.1,1900-01-01 01:23:03,71.7,Client_1,0
